func_ov388_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov388_02233ca0 kind:data(any) addr:0x02233ca0
data_ov388_02234322 kind:data(any) addr:0x02234322
data_ov388_02234365 kind:data(any) addr:0x02234365
data_ov388_0223437c kind:data(any) addr:0x0223437c
data_ov388_022343a2 kind:data(any) addr:0x022343a2
data_ov388_022343dc kind:data(any) addr:0x022343dc
data_ov388_022344d0 kind:data(any) addr:0x022344d0
data_ov388_022344e4 kind:data(any) addr:0x022344e4
data_ov388_0223450a kind:data(any) addr:0x0223450a
data_ov388_0223458d kind:data(any) addr:0x0223458d
data_ov388_0223458e kind:data(any) addr:0x0223458e
data_ov388_022346ee kind:data(any) addr:0x022346ee
data_ov388_022346f8 kind:data(any) addr:0x022346f8
data_ov388_02234764 kind:data(any) addr:0x02234764
data_ov388_02234772 kind:data(any) addr:0x02234772
data_ov388_0223477b kind:data(any) addr:0x0223477b
data_ov388_02234839 kind:data(any) addr:0x02234839
data_ov388_022348a7 kind:data(any) addr:0x022348a7
data_ov388_022348b6 kind:data(any) addr:0x022348b6
data_ov388_02234902 kind:data(any) addr:0x02234902
data_ov388_02234939 kind:data(any) addr:0x02234939
data_ov388_02234948 kind:data(any) addr:0x02234948
data_ov388_02234994 kind:data(any) addr:0x02234994
data_ov388_022349da kind:data(any) addr:0x022349da
data_ov388_02234a26 kind:data(any) addr:0x02234a26
data_ov388_02234a5d kind:data(any) addr:0x02234a5d
data_ov388_02234a6c kind:data(any) addr:0x02234a6c
data_ov388_02234ab8 kind:data(any) addr:0x02234ab8
data_ov388_02234afe kind:data(any) addr:0x02234afe
data_ov388_02234b4a kind:data(any) addr:0x02234b4a
data_ov388_02234b81 kind:data(any) addr:0x02234b81
data_ov388_02234ba0 kind:bss addr:0x02234ba0
data_ov388_02234ba4 kind:bss addr:0x02234ba4
