func_ov180_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov180_0221d720 kind:data(any) addr:0x0221d720
data_ov180_0221d96a kind:data(any) addr:0x0221d96a
data_ov180_0221d9ad kind:data(any) addr:0x0221d9ad
data_ov180_0221d9c4 kind:data(any) addr:0x0221d9c4
data_ov180_0221d9ea kind:data(any) addr:0x0221d9ea
data_ov180_0221da24 kind:data(any) addr:0x0221da24
data_ov180_0221db18 kind:data(any) addr:0x0221db18
data_ov180_0221db2c kind:data(any) addr:0x0221db2c
data_ov180_0221db52 kind:data(any) addr:0x0221db52
data_ov180_0221dbd5 kind:data(any) addr:0x0221dbd5
data_ov180_0221dbd6 kind:data(any) addr:0x0221dbd6
data_ov180_0221dde5 kind:data(any) addr:0x0221dde5
data_ov180_0221de29 kind:data(any) addr:0x0221de29
data_ov180_0221de8a kind:data(any) addr:0x0221de8a
data_ov180_0221deed kind:data(any) addr:0x0221deed
data_ov180_0221df01 kind:data(any) addr:0x0221df01
data_ov180_0221df48 kind:data(any) addr:0x0221df48
data_ov180_0221e060 kind:bss addr:0x0221e060
data_ov180_0221e064 kind:bss addr:0x0221e064
data_ov180_0221e068 kind:bss addr:0x0221e068
