func_ov312_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov312_0221d720 kind:data(any) addr:0x0221d720
data_ov312_0221d734 kind:data(any) addr:0x0221d734
data_ov312_0221de7e kind:data(any) addr:0x0221de7e
data_ov312_0221dec1 kind:data(any) addr:0x0221dec1
data_ov312_0221ded8 kind:data(any) addr:0x0221ded8
data_ov312_0221defe kind:data(any) addr:0x0221defe
data_ov312_0221df38 kind:data(any) addr:0x0221df38
data_ov312_0221e02c kind:data(any) addr:0x0221e02c
data_ov312_0221e040 kind:data(any) addr:0x0221e040
data_ov312_0221e066 kind:data(any) addr:0x0221e066
data_ov312_0221e0e9 kind:data(any) addr:0x0221e0e9
data_ov312_0221e0ea kind:data(any) addr:0x0221e0ea
data_ov312_0221e127 kind:data(any) addr:0x0221e127
data_ov312_0221e24a kind:data(any) addr:0x0221e24a
data_ov312_0221e2b2 kind:data(any) addr:0x0221e2b2
data_ov312_0221e307 kind:data(any) addr:0x0221e307
data_ov312_0221e325 kind:data(any) addr:0x0221e325
data_ov312_0221e426 kind:data(any) addr:0x0221e426
data_ov312_0221e430 kind:data(any) addr:0x0221e430
data_ov312_0221e5a7 kind:data(any) addr:0x0221e5a7
data_ov312_0221e627 kind:data(any) addr:0x0221e627
data_ov312_0221e691 kind:data(any) addr:0x0221e691
data_ov312_0221e6c6 kind:data(any) addr:0x0221e6c6
data_ov312_0221e741 kind:data(any) addr:0x0221e741
data_ov312_0221e811 kind:data(any) addr:0x0221e811
data_ov312_0221e87b kind:data(any) addr:0x0221e87b
data_ov312_0221e8e9 kind:data(any) addr:0x0221e8e9
data_ov312_0221e92b kind:data(any) addr:0x0221e92b
data_ov312_0221e9fb kind:data(any) addr:0x0221e9fb
data_ov312_0221ea65 kind:data(any) addr:0x0221ea65
data_ov312_0221ea9a kind:data(any) addr:0x0221ea9a
data_ov312_0221eb15 kind:data(any) addr:0x0221eb15
data_ov312_0221ebe5 kind:data(any) addr:0x0221ebe5
data_ov312_0221ec4f kind:data(any) addr:0x0221ec4f
data_ov312_0221ecbd kind:data(any) addr:0x0221ecbd
data_ov312_0221ecff kind:data(any) addr:0x0221ecff
data_ov312_0221edcf kind:data(any) addr:0x0221edcf
data_ov312_0221ee61 kind:data(any) addr:0x0221ee61
data_ov312_0221ee8d kind:data(any) addr:0x0221ee8d
data_ov312_0221ef9d kind:data(any) addr:0x0221ef9d
data_ov312_0221f024 kind:data(any) addr:0x0221f024 ambiguous
data_ov312_0221f1fb kind:data(any) addr:0x0221f1fb
data_ov312_0221f231 kind:data(any) addr:0x0221f231
data_ov312_0221f291 kind:data(any) addr:0x0221f291
data_ov312_0221f33d kind:data(any) addr:0x0221f33d
data_ov312_0221f367 kind:data(any) addr:0x0221f367
data_ov312_0221f3a8 kind:data(any) addr:0x0221f3a8
data_ov312_0221f3c9 kind:data(any) addr:0x0221f3c9
data_ov312_0221f3f0 kind:data(any) addr:0x0221f3f0
data_ov312_0221f3f1 kind:data(any) addr:0x0221f3f1
data_ov312_0221f601 kind:data(any) addr:0x0221f601
data_ov312_0221f61d kind:data(any) addr:0x0221f61d
data_ov312_0221f635 kind:data(any) addr:0x0221f635
data_ov312_0221f655 kind:data(any) addr:0x0221f655
data_ov312_0221f66f kind:data(any) addr:0x0221f66f
data_ov312_0221f6fb kind:data(any) addr:0x0221f6fb
data_ov312_0221f73e kind:data(any) addr:0x0221f73e
data_ov312_0221f74b kind:data(any) addr:0x0221f74b
data_ov312_0221f74c kind:data(any) addr:0x0221f74c
data_ov312_0221f796 kind:data(any) addr:0x0221f796
data_ov312_0221f7c4 kind:data(any) addr:0x0221f7c4
data_ov312_0221f92a kind:data(any) addr:0x0221f92a
data_ov312_0221f9a8 kind:data(any) addr:0x0221f9a8
data_ov312_0221f9f9 kind:data(any) addr:0x0221f9f9
data_ov312_0221fa18 kind:data(any) addr:0x0221fa18
data_ov312_0221fca0 kind:bss addr:0x0221fca0
data_ov312_0221fca4 kind:bss addr:0x0221fca4
