func_ov201_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov201_0221d720 kind:data(any) addr:0x0221d720
data_ov201_0221d734 kind:data(any) addr:0x0221d734
data_ov201_0221dfaa kind:data(any) addr:0x0221dfaa
data_ov201_0221dfed kind:data(any) addr:0x0221dfed
data_ov201_0221e004 kind:data(any) addr:0x0221e004
data_ov201_0221e02a kind:data(any) addr:0x0221e02a
data_ov201_0221e064 kind:data(any) addr:0x0221e064
data_ov201_0221e158 kind:data(any) addr:0x0221e158
data_ov201_0221e16c kind:data(any) addr:0x0221e16c
data_ov201_0221e192 kind:data(any) addr:0x0221e192
data_ov201_0221e215 kind:data(any) addr:0x0221e215
data_ov201_0221e216 kind:data(any) addr:0x0221e216
data_ov201_0221e38b kind:data(any) addr:0x0221e38b
data_ov201_0221e3aa kind:data(any) addr:0x0221e3aa
data_ov201_0221e45d kind:data(any) addr:0x0221e45d
data_ov201_0221e4f9 kind:data(any) addr:0x0221e4f9
data_ov201_0221e5c9 kind:data(any) addr:0x0221e5c9
data_ov201_0221e640 kind:data(any) addr:0x0221e640
data_ov201_0221e782 kind:data(any) addr:0x0221e782
data_ov201_0221e84c kind:data(any) addr:0x0221e84c
data_ov201_0221e8c8 kind:data(any) addr:0x0221e8c8
data_ov201_0221e8c9 kind:data(any) addr:0x0221e8c9
data_ov201_0221e948 kind:data(any) addr:0x0221e948
data_ov201_0221e95c kind:data(any) addr:0x0221e95c
data_ov201_0221eae1 kind:data(any) addr:0x0221eae1
data_ov201_0221eb77 kind:data(any) addr:0x0221eb77
data_ov201_0221ec83 kind:data(any) addr:0x0221ec83
data_ov201_0221ec9c kind:data(any) addr:0x0221ec9c
data_ov201_0221ecc9 kind:data(any) addr:0x0221ecc9
data_ov201_0221ecd1 kind:data(any) addr:0x0221ecd1
data_ov201_0221ecf8 kind:data(any) addr:0x0221ecf8
data_ov201_0221ee24 kind:data(any) addr:0x0221ee24
data_ov201_0221ee4b kind:data(any) addr:0x0221ee4b
data_ov201_0221ee72 kind:data(any) addr:0x0221ee72
data_ov201_0221ee99 kind:data(any) addr:0x0221ee99
data_ov201_0221eec0 kind:data(any) addr:0x0221eec0
data_ov201_0221eeda kind:data(any) addr:0x0221eeda
data_ov201_0221f024 kind:data(any) addr:0x0221f024 ambiguous
data_ov201_0221f0fa kind:data(any) addr:0x0221f0fa
data_ov201_0221f180 kind:bss addr:0x0221f180
data_ov201_0221f184 kind:bss addr:0x0221f184
