func_ov196_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov196_0221d720 kind:data(any) addr:0x0221d720
data_ov196_0221d734 kind:data(any) addr:0x0221d734
data_ov196_0221e068 kind:data(any) addr:0x0221e068
data_ov196_0221e202 kind:data(any) addr:0x0221e202
data_ov196_0221e245 kind:data(any) addr:0x0221e245
data_ov196_0221e25c kind:data(any) addr:0x0221e25c
data_ov196_0221e282 kind:data(any) addr:0x0221e282
data_ov196_0221e2bc kind:data(any) addr:0x0221e2bc
data_ov196_0221e3b0 kind:data(any) addr:0x0221e3b0
data_ov196_0221e3c4 kind:data(any) addr:0x0221e3c4
data_ov196_0221e3ea kind:data(any) addr:0x0221e3ea
data_ov196_0221e46d kind:data(any) addr:0x0221e46d
data_ov196_0221e46e kind:data(any) addr:0x0221e46e
data_ov196_0221e5e3 kind:data(any) addr:0x0221e5e3
data_ov196_0221e602 kind:data(any) addr:0x0221e602
data_ov196_0221e6b5 kind:data(any) addr:0x0221e6b5
data_ov196_0221e751 kind:data(any) addr:0x0221e751
data_ov196_0221e821 kind:data(any) addr:0x0221e821
data_ov196_0221e898 kind:data(any) addr:0x0221e898
data_ov196_0221e9da kind:data(any) addr:0x0221e9da
data_ov196_0221eaa4 kind:data(any) addr:0x0221eaa4
data_ov196_0221eb20 kind:data(any) addr:0x0221eb20
data_ov196_0221eb21 kind:data(any) addr:0x0221eb21
data_ov196_0221eba5 kind:data(any) addr:0x0221eba5
data_ov196_0221eba6 kind:data(any) addr:0x0221eba6
data_ov196_0221eba7 kind:data(any) addr:0x0221eba7
data_ov196_0221ebaf kind:data(any) addr:0x0221ebaf
data_ov196_0221ebb7 kind:data(any) addr:0x0221ebb7
data_ov196_0221ebf8 kind:data(any) addr:0x0221ebf8
data_ov196_0221ec2c kind:data(any) addr:0x0221ec2c
data_ov196_0221ec33 kind:data(any) addr:0x0221ec33
data_ov196_0221ec3b kind:data(any) addr:0x0221ec3b
data_ov196_0221ec52 kind:data(any) addr:0x0221ec52
data_ov196_0221ece7 kind:data(any) addr:0x0221ece7
data_ov196_0221ed26 kind:data(any) addr:0x0221ed26
data_ov196_0221f024 kind:data(any) addr:0x0221f024 ambiguous
data_ov196_0221f1b9 kind:data(any) addr:0x0221f1b9
data_ov196_0221f23c kind:data(any) addr:0x0221f23c
data_ov196_0221f2d0 kind:data(any) addr:0x0221f2d0
data_ov196_0221f401 kind:data(any) addr:0x0221f401
data_ov196_0221f4cc kind:data(any) addr:0x0221f4cc
data_ov196_0221f4d6 kind:data(any) addr:0x0221f4d6
data_ov196_0221f4f1 kind:data(any) addr:0x0221f4f1
data_ov196_0221f560 kind:bss addr:0x0221f560
data_ov196_0221f564 kind:bss addr:0x0221f564
