func_ov140_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov140_0221d720 kind:data(any) addr:0x0221d720
data_ov140_0221d734 kind:data(any) addr:0x0221d734
data_ov140_0221eb7f kind:data(any) addr:0x0221eb7f
data_ov140_0221ebc6 kind:data(any) addr:0x0221ebc6
data_ov140_0221ec09 kind:data(any) addr:0x0221ec09
data_ov140_0221ec20 kind:data(any) addr:0x0221ec20
data_ov140_0221ec46 kind:data(any) addr:0x0221ec46
data_ov140_0221ec80 kind:data(any) addr:0x0221ec80
data_ov140_0221ed74 kind:data(any) addr:0x0221ed74
data_ov140_0221ed88 kind:data(any) addr:0x0221ed88
data_ov140_0221edae kind:data(any) addr:0x0221edae
data_ov140_0221ee31 kind:data(any) addr:0x0221ee31
data_ov140_0221ee32 kind:data(any) addr:0x0221ee32
data_ov140_0221efa7 kind:data(any) addr:0x0221efa7
data_ov140_0221efc6 kind:data(any) addr:0x0221efc6
data_ov140_0221f024 kind:data(any) addr:0x0221f024 ambiguous
data_ov140_0221f079 kind:data(any) addr:0x0221f079
data_ov140_0221f115 kind:data(any) addr:0x0221f115
data_ov140_0221f1e5 kind:data(any) addr:0x0221f1e5
data_ov140_0221f25c kind:data(any) addr:0x0221f25c
data_ov140_0221f39e kind:data(any) addr:0x0221f39e
data_ov140_0221f468 kind:data(any) addr:0x0221f468
data_ov140_0221f4e4 kind:data(any) addr:0x0221f4e4
data_ov140_0221f4e5 kind:data(any) addr:0x0221f4e5
data_ov140_0221f6f9 kind:data(any) addr:0x0221f6f9
data_ov140_0221f7d6 kind:data(any) addr:0x0221f7d6
data_ov140_0221f801 kind:data(any) addr:0x0221f801
data_ov140_0221f817 kind:data(any) addr:0x0221f817
data_ov140_0221f86f kind:data(any) addr:0x0221f86f
data_ov140_0221f979 kind:data(any) addr:0x0221f979
data_ov140_0221f9b8 kind:data(any) addr:0x0221f9b8
data_ov140_0221f9e2 kind:data(any) addr:0x0221f9e2
data_ov140_0221f9ea kind:data(any) addr:0x0221f9ea
data_ov140_0221fa71 kind:data(any) addr:0x0221fa71
data_ov140_0221fac9 kind:data(any) addr:0x0221fac9
data_ov140_0221fb9f kind:data(any) addr:0x0221fb9f
data_ov140_0221fbe5 kind:data(any) addr:0x0221fbe5
data_ov140_0221fbef kind:data(any) addr:0x0221fbef
data_ov140_0221fc49 kind:data(any) addr:0x0221fc49
data_ov140_0221fc8d kind:data(any) addr:0x0221fc8d
data_ov140_0221fcca kind:data(any) addr:0x0221fcca
data_ov140_0221fde6 kind:data(any) addr:0x0221fde6
data_ov140_0221fe61 kind:data(any) addr:0x0221fe61
data_ov140_0221fe74 kind:data(any) addr:0x0221fe74
data_ov140_0221ff26 kind:data(any) addr:0x0221ff26
data_ov140_0221ff27 kind:data(any) addr:0x0221ff27
data_ov140_0221ff98 kind:data(any) addr:0x0221ff98
data_ov140_02220015 kind:data(any) addr:0x02220015
data_ov140_0222008f kind:data(any) addr:0x0222008f
data_ov140_022200e7 kind:data(any) addr:0x022200e7
data_ov140_02220408 kind:data(any) addr:0x02220408
data_ov140_022204a4 kind:data(any) addr:0x022204a4
data_ov140_02220533 kind:data(any) addr:0x02220533
data_ov140_0222058a kind:data(any) addr:0x0222058a
data_ov140_02220599 kind:data(any) addr:0x02220599
data_ov140_022205b9 kind:data(any) addr:0x022205b9
data_ov140_0222061e kind:data(any) addr:0x0222061e
data_ov140_022206cf kind:data(any) addr:0x022206cf
data_ov140_0222074b kind:data(any) addr:0x0222074b
data_ov140_022207ee kind:data(any) addr:0x022207ee
data_ov140_02220803 kind:data(any) addr:0x02220803
data_ov140_022208d4 kind:data(any) addr:0x022208d4
data_ov140_0222099e kind:data(any) addr:0x0222099e
data_ov140_022209c0 kind:data(any) addr:0x022209c0
data_ov140_022209e1 kind:data(any) addr:0x022209e1
data_ov140_022209ee kind:data(any) addr:0x022209ee
data_ov140_02220ac5 kind:data(any) addr:0x02220ac5
data_ov140_02220b09 kind:data(any) addr:0x02220b09
data_ov140_02220bc1 kind:data(any) addr:0x02220bc1
data_ov140_02220bd5 kind:data(any) addr:0x02220bd5
data_ov140_02220c23 kind:data(any) addr:0x02220c23
data_ov140_02220c7e kind:data(any) addr:0x02220c7e
data_ov140_02220ccf kind:data(any) addr:0x02220ccf
data_ov140_02220d0a kind:data(any) addr:0x02220d0a
data_ov140_02220d5b kind:data(any) addr:0x02220d5b
data_ov140_02220d8f kind:data(any) addr:0x02220d8f
data_ov140_02220df4 kind:data(any) addr:0x02220df4
data_ov140_02220e58 kind:data(any) addr:0x02220e58
data_ov140_022210a5 kind:data(any) addr:0x022210a5
data_ov140_022210dd kind:data(any) addr:0x022210dd
data_ov140_0222123e kind:data(any) addr:0x0222123e
data_ov140_0222123f kind:data(any) addr:0x0222123f
data_ov140_02221242 kind:data(any) addr:0x02221242 ambiguous
data_ov140_022212c8 kind:data(any) addr:0x022212c8
data_ov140_022212e0 kind:data(any) addr:0x022212e0
data_ov140_022212e2 kind:data(any) addr:0x022212e2
data_ov140_02221341 kind:data(any) addr:0x02221341
data_ov140_02221420 kind:bss addr:0x02221420
data_ov140_02221424 kind:bss addr:0x02221424
