func_ov112_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov112_0221d720 kind:data(any) addr:0x0221d720
data_ov112_0221d72c kind:data(any) addr:0x0221d72c
data_ov112_0221d740 kind:data(any) addr:0x0221d740
data_ov112_0221dd5e kind:data(any) addr:0x0221dd5e
data_ov112_0221dda1 kind:data(any) addr:0x0221dda1
data_ov112_0221ddb8 kind:data(any) addr:0x0221ddb8
data_ov112_0221ddde kind:data(any) addr:0x0221ddde
data_ov112_0221de18 kind:data(any) addr:0x0221de18
data_ov112_0221df0c kind:data(any) addr:0x0221df0c
data_ov112_0221df20 kind:data(any) addr:0x0221df20
data_ov112_0221df46 kind:data(any) addr:0x0221df46
data_ov112_0221dfc9 kind:data(any) addr:0x0221dfc9
data_ov112_0221dfca kind:data(any) addr:0x0221dfca
data_ov112_0221e13f kind:data(any) addr:0x0221e13f
data_ov112_0221e15e kind:data(any) addr:0x0221e15e
data_ov112_0221e211 kind:data(any) addr:0x0221e211
data_ov112_0221e2ad kind:data(any) addr:0x0221e2ad
data_ov112_0221e37d kind:data(any) addr:0x0221e37d
data_ov112_0221e3f4 kind:data(any) addr:0x0221e3f4
data_ov112_0221e536 kind:data(any) addr:0x0221e536
data_ov112_0221e600 kind:data(any) addr:0x0221e600
data_ov112_0221e67c kind:data(any) addr:0x0221e67c
data_ov112_0221e67d kind:data(any) addr:0x0221e67d
data_ov112_0221e697 kind:data(any) addr:0x0221e697
data_ov112_0221e7a0 kind:bss addr:0x0221e7a0
data_ov112_0221e7a4 kind:bss addr:0x0221e7a4
