func_ov145_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov145_0221d720 kind:data(any) addr:0x0221d720
data_ov145_0221d734 kind:data(any) addr:0x0221d734
data_ov145_0221de1a kind:data(any) addr:0x0221de1a
data_ov145_0221de5d kind:data(any) addr:0x0221de5d
data_ov145_0221de74 kind:data(any) addr:0x0221de74
data_ov145_0221de9a kind:data(any) addr:0x0221de9a
data_ov145_0221ded4 kind:data(any) addr:0x0221ded4
data_ov145_0221dfc8 kind:data(any) addr:0x0221dfc8
data_ov145_0221dfdc kind:data(any) addr:0x0221dfdc
data_ov145_0221e002 kind:data(any) addr:0x0221e002
data_ov145_0221e085 kind:data(any) addr:0x0221e085
data_ov145_0221e086 kind:data(any) addr:0x0221e086
data_ov145_0221e0c3 kind:data(any) addr:0x0221e0c3
data_ov145_0221e228 kind:data(any) addr:0x0221e228
data_ov145_0221e286 kind:data(any) addr:0x0221e286
data_ov145_0221e2b5 kind:data(any) addr:0x0221e2b5
data_ov145_0221e5d9 kind:data(any) addr:0x0221e5d9
data_ov145_0221e5de kind:data(any) addr:0x0221e5de
data_ov145_0221e62a kind:data(any) addr:0x0221e62a
data_ov145_0221e676 kind:data(any) addr:0x0221e676
data_ov145_0221e6c2 kind:data(any) addr:0x0221e6c2
data_ov145_0221e70e kind:data(any) addr:0x0221e70e
data_ov145_0221e75a kind:data(any) addr:0x0221e75a
data_ov145_0221e7a6 kind:data(any) addr:0x0221e7a6
data_ov145_0221e7f2 kind:data(any) addr:0x0221e7f2
data_ov145_0221ea7d kind:data(any) addr:0x0221ea7d
data_ov145_0221ea82 kind:data(any) addr:0x0221ea82
data_ov145_0221ecbd kind:data(any) addr:0x0221ecbd
data_ov145_0221ef1d kind:data(any) addr:0x0221ef1d
data_ov145_0221ef22 kind:data(any) addr:0x0221ef22
data_ov145_0221f024 kind:data(any) addr:0x0221f024 ambiguous
data_ov145_0221f1e1 kind:data(any) addr:0x0221f1e1
data_ov145_0221f1e6 kind:data(any) addr:0x0221f1e6
data_ov145_0221f232 kind:data(any) addr:0x0221f232
data_ov145_0221f27e kind:data(any) addr:0x0221f27e
data_ov145_0221f2ca kind:data(any) addr:0x0221f2ca
data_ov145_0221f316 kind:data(any) addr:0x0221f316
data_ov145_0221f362 kind:data(any) addr:0x0221f362
data_ov145_0221f3ae kind:data(any) addr:0x0221f3ae
data_ov145_0221f3fa kind:data(any) addr:0x0221f3fa
data_ov145_0221f685 kind:data(any) addr:0x0221f685
data_ov145_0221f68a kind:data(any) addr:0x0221f68a
data_ov145_0221f8c5 kind:data(any) addr:0x0221f8c5
data_ov145_0221f8cb kind:data(any) addr:0x0221f8cb
data_ov145_0221f926 kind:data(any) addr:0x0221f926
data_ov145_0221f975 kind:data(any) addr:0x0221f975
data_ov145_0221f9ac kind:data(any) addr:0x0221f9ac
data_ov145_0221fc08 kind:data(any) addr:0x0221fc08
data_ov145_0221fc28 kind:data(any) addr:0x0221fc28
data_ov145_0221fcbf kind:data(any) addr:0x0221fcbf
data_ov145_0221fcdf kind:data(any) addr:0x0221fcdf
data_ov145_0221fd2d kind:data(any) addr:0x0221fd2d
data_ov145_0221fdfe kind:data(any) addr:0x0221fdfe
data_ov145_0221fe2f kind:data(any) addr:0x0221fe2f
data_ov145_0221fecb kind:data(any) addr:0x0221fecb
data_ov145_0221ff21 kind:data(any) addr:0x0221ff21
data_ov145_0221ff64 kind:data(any) addr:0x0221ff64
data_ov145_0222009d kind:data(any) addr:0x0222009d
data_ov145_022200b8 kind:data(any) addr:0x022200b8
data_ov145_02220138 kind:data(any) addr:0x02220138
data_ov145_02220160 kind:data(any) addr:0x02220160
data_ov145_02220188 kind:data(any) addr:0x02220188
data_ov145_022201b0 kind:data(any) addr:0x022201b0
data_ov145_022201fc kind:data(any) addr:0x022201fc
data_ov145_02220281 kind:data(any) addr:0x02220281
data_ov145_02220353 kind:data(any) addr:0x02220353
data_ov145_02220391 kind:data(any) addr:0x02220391
data_ov145_022203a5 kind:data(any) addr:0x022203a5
data_ov145_022203e9 kind:data(any) addr:0x022203e9
data_ov145_022204e5 kind:data(any) addr:0x022204e5
data_ov145_022204fc kind:data(any) addr:0x022204fc
data_ov145_02220522 kind:data(any) addr:0x02220522
data_ov145_02220525 kind:data(any) addr:0x02220525
data_ov145_0222057b kind:data(any) addr:0x0222057b
data_ov145_02220627 kind:data(any) addr:0x02220627
data_ov145_0222070e kind:data(any) addr:0x0222070e
data_ov145_02220837 kind:data(any) addr:0x02220837
data_ov145_02220858 kind:data(any) addr:0x02220858
data_ov145_02220882 kind:data(any) addr:0x02220882
data_ov145_022208ac kind:data(any) addr:0x022208ac
data_ov145_022208e5 kind:data(any) addr:0x022208e5
data_ov145_02220905 kind:data(any) addr:0x02220905
data_ov145_022209b1 kind:data(any) addr:0x022209b1
data_ov145_02220a3d kind:data(any) addr:0x02220a3d
data_ov145_02220b64 kind:data(any) addr:0x02220b64
data_ov145_02220baf kind:data(any) addr:0x02220baf
data_ov145_02220c0d kind:data(any) addr:0x02220c0d
data_ov145_02220c5d kind:data(any) addr:0x02220c5d
data_ov145_02220cc5 kind:data(any) addr:0x02220cc5
data_ov145_02220cc6 kind:data(any) addr:0x02220cc6
data_ov145_02220eed kind:data(any) addr:0x02220eed
data_ov145_02220f1a kind:data(any) addr:0x02220f1a
data_ov145_02220f21 kind:data(any) addr:0x02220f21
data_ov145_02220f58 kind:data(any) addr:0x02220f58
data_ov145_02220fbd kind:data(any) addr:0x02220fbd
data_ov145_02220ff4 kind:data(any) addr:0x02220ff4
data_ov145_0222115b kind:data(any) addr:0x0222115b
data_ov145_022211c1 kind:data(any) addr:0x022211c1
data_ov145_02221212 kind:data(any) addr:0x02221212
data_ov145_02221242 kind:data(any) addr:0x02221242 ambiguous
data_ov145_0222125d kind:data(any) addr:0x0222125d
data_ov145_022213d5 kind:data(any) addr:0x022213d5
data_ov145_0222140c kind:data(any) addr:0x0222140c
data_ov145_02221439 kind:data(any) addr:0x02221439
data_ov145_02221470 kind:data(any) addr:0x02221470
data_ov145_022214d1 kind:data(any) addr:0x022214d1
data_ov145_02221691 kind:data(any) addr:0x02221691
data_ov145_022216e0 kind:bss addr:0x022216e0
data_ov145_022216e4 kind:bss addr:0x022216e4
