func_ov143_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov143_0221d720 kind:data(any) addr:0x0221d720
data_ov143_0221d734 kind:data(any) addr:0x0221d734
data_ov143_0221e586 kind:data(any) addr:0x0221e586
data_ov143_0221e5c9 kind:data(any) addr:0x0221e5c9
data_ov143_0221e5e0 kind:data(any) addr:0x0221e5e0
data_ov143_0221e606 kind:data(any) addr:0x0221e606
data_ov143_0221e640 kind:data(any) addr:0x0221e640
data_ov143_0221e734 kind:data(any) addr:0x0221e734
data_ov143_0221e748 kind:data(any) addr:0x0221e748
data_ov143_0221e76e kind:data(any) addr:0x0221e76e
data_ov143_0221e7f1 kind:data(any) addr:0x0221e7f1
data_ov143_0221e7f2 kind:data(any) addr:0x0221e7f2
data_ov143_0221e967 kind:data(any) addr:0x0221e967
data_ov143_0221e986 kind:data(any) addr:0x0221e986
data_ov143_0221ea39 kind:data(any) addr:0x0221ea39
data_ov143_0221ead5 kind:data(any) addr:0x0221ead5
data_ov143_0221eba5 kind:data(any) addr:0x0221eba5
data_ov143_0221ec1c kind:data(any) addr:0x0221ec1c
data_ov143_0221ed5e kind:data(any) addr:0x0221ed5e
data_ov143_0221ee28 kind:data(any) addr:0x0221ee28
data_ov143_0221eea4 kind:data(any) addr:0x0221eea4
data_ov143_0221eea5 kind:data(any) addr:0x0221eea5
data_ov143_0221eec0 kind:bss addr:0x0221eec0
data_ov143_0221eec4 kind:bss addr:0x0221eec4
