func_ov142_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov142_0221d720 kind:data(any) addr:0x0221d720
data_ov142_0221d734 kind:data(any) addr:0x0221d734
data_ov142_0221e13a kind:data(any) addr:0x0221e13a
data_ov142_0221e17d kind:data(any) addr:0x0221e17d
data_ov142_0221e194 kind:data(any) addr:0x0221e194
data_ov142_0221e1ba kind:data(any) addr:0x0221e1ba
data_ov142_0221e1f4 kind:data(any) addr:0x0221e1f4
data_ov142_0221e2e8 kind:data(any) addr:0x0221e2e8
data_ov142_0221e2fc kind:data(any) addr:0x0221e2fc
data_ov142_0221e322 kind:data(any) addr:0x0221e322
data_ov142_0221e3a5 kind:data(any) addr:0x0221e3a5
data_ov142_0221e3a6 kind:data(any) addr:0x0221e3a6
data_ov142_0221e506 kind:data(any) addr:0x0221e506
data_ov142_0221e584 kind:data(any) addr:0x0221e584
data_ov142_0221e5c0 kind:data(any) addr:0x0221e5c0
data_ov142_0221e614 kind:data(any) addr:0x0221e614
data_ov142_0221e62f kind:data(any) addr:0x0221e62f
data_ov142_0221e6e3 kind:data(any) addr:0x0221e6e3
data_ov142_0221e703 kind:data(any) addr:0x0221e703
data_ov142_0221e826 kind:data(any) addr:0x0221e826
data_ov142_0221e872 kind:data(any) addr:0x0221e872
data_ov142_0221e8be kind:data(any) addr:0x0221e8be
data_ov142_0221e90a kind:data(any) addr:0x0221e90a
data_ov142_0221e956 kind:data(any) addr:0x0221e956
data_ov142_0221e9a2 kind:data(any) addr:0x0221e9a2
data_ov142_0221e9ee kind:data(any) addr:0x0221e9ee
data_ov142_0221ec79 kind:data(any) addr:0x0221ec79
data_ov142_0221ec7e kind:data(any) addr:0x0221ec7e
data_ov142_0221ecca kind:data(any) addr:0x0221ecca
data_ov142_0221ed16 kind:data(any) addr:0x0221ed16
data_ov142_0221ed62 kind:data(any) addr:0x0221ed62
data_ov142_0221edae kind:data(any) addr:0x0221edae
data_ov142_0221edfa kind:data(any) addr:0x0221edfa
data_ov142_0221ee46 kind:data(any) addr:0x0221ee46
data_ov142_0221ee92 kind:data(any) addr:0x0221ee92
data_ov142_0221ef26 kind:data(any) addr:0x0221ef26
data_ov142_0221ef6e kind:data(any) addr:0x0221ef6e
data_ov142_0221efb6 kind:data(any) addr:0x0221efb6
data_ov142_0221effe kind:data(any) addr:0x0221effe
data_ov142_0221f024 kind:data(any) addr:0x0221f024 ambiguous
data_ov142_0221f046 kind:data(any) addr:0x0221f046
