func_ov428_02233c60 kind:function(arm,size=0x38) addr:0x02233c60
data_ov428_02233ca0 kind:data(any) addr:0x02233ca0
data_ov428_022342be kind:data(any) addr:0x022342be
data_ov428_02234301 kind:data(any) addr:0x02234301
data_ov428_02234318 kind:data(any) addr:0x02234318
data_ov428_0223433e kind:data(any) addr:0x0223433e
data_ov428_02234378 kind:data(any) addr:0x02234378
data_ov428_0223446c kind:data(any) addr:0x0223446c
data_ov428_02234480 kind:data(any) addr:0x02234480
data_ov428_022344a6 kind:data(any) addr:0x022344a6
data_ov428_02234529 kind:data(any) addr:0x02234529
data_ov428_0223452a kind:data(any) addr:0x0223452a
data_ov428_0223468a kind:data(any) addr:0x0223468a
data_ov428_02234694 kind:data(any) addr:0x02234694
data_ov428_02234700 kind:data(any) addr:0x02234700
data_ov428_0223470e kind:data(any) addr:0x0223470e
data_ov428_02234717 kind:data(any) addr:0x02234717
data_ov428_022347d5 kind:data(any) addr:0x022347d5
data_ov428_02234843 kind:data(any) addr:0x02234843
data_ov428_02234852 kind:data(any) addr:0x02234852
data_ov428_0223489e kind:data(any) addr:0x0223489e
data_ov428_022348ea kind:data(any) addr:0x022348ea
data_ov428_02234921 kind:data(any) addr:0x02234921
data_ov428_02234930 kind:data(any) addr:0x02234930
data_ov428_0223497c kind:data(any) addr:0x0223497c
data_ov428_022349c2 kind:data(any) addr:0x022349c2
data_ov428_02234a0e kind:data(any) addr:0x02234a0e
data_ov428_02234a45 kind:data(any) addr:0x02234a45
data_ov428_02234a54 kind:data(any) addr:0x02234a54
data_ov428_02234aa0 kind:data(any) addr:0x02234aa0
data_ov428_02234b00 kind:bss addr:0x02234b00
data_ov428_02234b04 kind:bss addr:0x02234b04
