func_ov249_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov249_0221d720 kind:data(any) addr:0x0221d720
data_ov249_0221d734 kind:data(any) addr:0x0221d734
data_ov249_0221df97 kind:data(any) addr:0x0221df97
data_ov249_0221e13a kind:data(any) addr:0x0221e13a
data_ov249_0221e17d kind:data(any) addr:0x0221e17d
data_ov249_0221e194 kind:data(any) addr:0x0221e194
data_ov249_0221e1ba kind:data(any) addr:0x0221e1ba
data_ov249_0221e1f4 kind:data(any) addr:0x0221e1f4
data_ov249_0221e2e8 kind:data(any) addr:0x0221e2e8
data_ov249_0221e2fc kind:data(any) addr:0x0221e2fc
data_ov249_0221e322 kind:data(any) addr:0x0221e322
data_ov249_0221e3a5 kind:data(any) addr:0x0221e3a5
data_ov249_0221e3a6 kind:data(any) addr:0x0221e3a6
data_ov249_0221e8f3 kind:data(any) addr:0x0221e8f3
data_ov249_0221e925 kind:data(any) addr:0x0221e925
data_ov249_0221e964 kind:data(any) addr:0x0221e964
data_ov249_0221e9c1 kind:data(any) addr:0x0221e9c1
data_ov249_0221ea5d kind:data(any) addr:0x0221ea5d
data_ov249_0221eb0d kind:data(any) addr:0x0221eb0d
data_ov249_0221eb26 kind:data(any) addr:0x0221eb26
data_ov249_0221eb48 kind:data(any) addr:0x0221eb48
data_ov249_0221eb99 kind:data(any) addr:0x0221eb99
data_ov249_0221ebd9 kind:data(any) addr:0x0221ebd9
data_ov249_0221eda5 kind:data(any) addr:0x0221eda5
data_ov249_0221edf5 kind:data(any) addr:0x0221edf5
data_ov249_0221ee45 kind:data(any) addr:0x0221ee45
data_ov249_0221ee95 kind:data(any) addr:0x0221ee95
data_ov249_0221efc8 kind:data(any) addr:0x0221efc8
data_ov249_0221f019 kind:data(any) addr:0x0221f019
data_ov249_0221f024 kind:data(any) addr:0x0221f024 ambiguous
data_ov249_0221f0ad kind:data(any) addr:0x0221f0ad
data_ov249_0221f0e1 kind:data(any) addr:0x0221f0e1
data_ov249_0221f184 kind:data(any) addr:0x0221f184
data_ov249_0221f18a kind:data(any) addr:0x0221f18a
data_ov249_0221f319 kind:data(any) addr:0x0221f319
data_ov249_0221f328 kind:data(any) addr:0x0221f328
data_ov249_0221f3aa kind:data(any) addr:0x0221f3aa
data_ov249_0221f3f0 kind:data(any) addr:0x0221f3f0
data_ov249_0221f3f5 kind:data(any) addr:0x0221f3f5
