func_ov230_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov230_0221d720 kind:data(any) addr:0x0221d720
data_ov230_0221d734 kind:data(any) addr:0x0221d734
data_ov230_0221de37 kind:data(any) addr:0x0221de37
data_ov230_0221de7e kind:data(any) addr:0x0221de7e
data_ov230_0221dec1 kind:data(any) addr:0x0221dec1
data_ov230_0221ded8 kind:data(any) addr:0x0221ded8
data_ov230_0221defe kind:data(any) addr:0x0221defe
data_ov230_0221df38 kind:data(any) addr:0x0221df38
data_ov230_0221e02c kind:data(any) addr:0x0221e02c
data_ov230_0221e040 kind:data(any) addr:0x0221e040
data_ov230_0221e066 kind:data(any) addr:0x0221e066
data_ov230_0221e0e9 kind:data(any) addr:0x0221e0e9
data_ov230_0221e0ea kind:data(any) addr:0x0221e0ea
data_ov230_0221e127 kind:data(any) addr:0x0221e127
data_ov230_0221e24a kind:data(any) addr:0x0221e24a
data_ov230_0221e28b kind:data(any) addr:0x0221e28b
data_ov230_0221e2a1 kind:data(any) addr:0x0221e2a1
data_ov230_0221e2d7 kind:data(any) addr:0x0221e2d7
data_ov230_0221e315 kind:data(any) addr:0x0221e315
data_ov230_0221e322 kind:data(any) addr:0x0221e322
data_ov230_0221e443 kind:data(any) addr:0x0221e443
data_ov230_0221e594 kind:data(any) addr:0x0221e594
data_ov230_0221e5bc kind:data(any) addr:0x0221e5bc
data_ov230_0221e7c5 kind:data(any) addr:0x0221e7c5
data_ov230_0221e8e8 kind:data(any) addr:0x0221e8e8
data_ov230_0221e910 kind:data(any) addr:0x0221e910
data_ov230_0221ea24 kind:data(any) addr:0x0221ea24
data_ov230_0221ea4c kind:data(any) addr:0x0221ea4c
data_ov230_0221ea8c kind:data(any) addr:0x0221ea8c
data_ov230_0221eab4 kind:data(any) addr:0x0221eab4
data_ov230_0221ead7 kind:data(any) addr:0x0221ead7
data_ov230_0221ebf7 kind:data(any) addr:0x0221ebf7
data_ov230_0221ec79 kind:data(any) addr:0x0221ec79
data_ov230_0221ec90 kind:data(any) addr:0x0221ec90
data_ov230_0221ecfe kind:data(any) addr:0x0221ecfe
data_ov230_0221ed1a kind:data(any) addr:0x0221ed1a
data_ov230_0221ed6d kind:data(any) addr:0x0221ed6d
data_ov230_0221ee41 kind:data(any) addr:0x0221ee41
data_ov230_0221ee6d kind:data(any) addr:0x0221ee6d
data_ov230_0221ef88 kind:data(any) addr:0x0221ef88
data_ov230_0221efb9 kind:data(any) addr:0x0221efb9
data_ov230_0221efcc kind:data(any) addr:0x0221efcc
data_ov230_0221efed kind:data(any) addr:0x0221efed
data_ov230_0221f024 kind:data(any) addr:0x0221f024 ambiguous
data_ov230_0221f046 kind:data(any) addr:0x0221f046
data_ov230_0221f0b1 kind:data(any) addr:0x0221f0b1
data_ov230_0221f2e5 kind:data(any) addr:0x0221f2e5
data_ov230_0221f36a kind:data(any) addr:0x0221f36a
data_ov230_0221f390 kind:data(any) addr:0x0221f390
data_ov230_0221f3e1 kind:data(any) addr:0x0221f3e1
