func_ov135_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov135_0221d720 kind:data(any) addr:0x0221d720
data_ov135_0221d734 kind:data(any) addr:0x0221d734
data_ov135_0221e392 kind:data(any) addr:0x0221e392
data_ov135_0221e3d5 kind:data(any) addr:0x0221e3d5
data_ov135_0221e3ec kind:data(any) addr:0x0221e3ec
data_ov135_0221e412 kind:data(any) addr:0x0221e412
data_ov135_0221e44c kind:data(any) addr:0x0221e44c
data_ov135_0221e540 kind:data(any) addr:0x0221e540
data_ov135_0221e554 kind:data(any) addr:0x0221e554
data_ov135_0221e57a kind:data(any) addr:0x0221e57a
data_ov135_0221e5fd kind:data(any) addr:0x0221e5fd
data_ov135_0221e5fe kind:data(any) addr:0x0221e5fe
data_ov135_0221e75e kind:data(any) addr:0x0221e75e
data_ov135_0221e787 kind:data(any) addr:0x0221e787
data_ov135_0221e837 kind:data(any) addr:0x0221e837
data_ov135_0221e861 kind:data(any) addr:0x0221e861
data_ov135_0221e8b1 kind:data(any) addr:0x0221e8b1
data_ov135_0221e8d7 kind:data(any) addr:0x0221e8d7
data_ov135_0221ebc4 kind:data(any) addr:0x0221ebc4
data_ov135_0221ec2b kind:data(any) addr:0x0221ec2b
data_ov135_0221ec7b kind:data(any) addr:0x0221ec7b
data_ov135_0221ecd3 kind:data(any) addr:0x0221ecd3
data_ov135_0221ed2b kind:data(any) addr:0x0221ed2b
data_ov135_0221edd9 kind:data(any) addr:0x0221edd9
data_ov135_0221ee6b kind:data(any) addr:0x0221ee6b
data_ov135_0221eea9 kind:data(any) addr:0x0221eea9
data_ov135_0221f024 kind:data(any) addr:0x0221f024 ambiguous
data_ov135_0221f07b kind:data(any) addr:0x0221f07b
data_ov135_0221f128 kind:data(any) addr:0x0221f128
data_ov135_0221f160 kind:data(any) addr:0x0221f160
data_ov135_0221f1fc kind:data(any) addr:0x0221f1fc
data_ov135_0221f268 kind:data(any) addr:0x0221f268
data_ov135_0221f2a0 kind:data(any) addr:0x0221f2a0
data_ov135_0221f324 kind:data(any) addr:0x0221f324
data_ov135_0221f42c kind:data(any) addr:0x0221f42c
data_ov135_0221f4d1 kind:data(any) addr:0x0221f4d1
data_ov135_0221f4e4 kind:data(any) addr:0x0221f4e4
data_ov135_0221f574 kind:data(any) addr:0x0221f574
data_ov135_0221f6c1 kind:data(any) addr:0x0221f6c1
data_ov135_0221f741 kind:data(any) addr:0x0221f741
data_ov135_0221f7c5 kind:data(any) addr:0x0221f7c5
data_ov135_0221f881 kind:data(any) addr:0x0221f881
data_ov135_0221f8d9 kind:data(any) addr:0x0221f8d9
data_ov135_0221f8ec kind:data(any) addr:0x0221f8ec
data_ov135_0221f993 kind:data(any) addr:0x0221f993
data_ov135_0221f9e5 kind:data(any) addr:0x0221f9e5
data_ov135_0221f9ea kind:data(any) addr:0x0221f9ea
data_ov135_0221fb34 kind:data(any) addr:0x0221fb34
data_ov135_0221fe57 kind:data(any) addr:0x0221fe57
data_ov135_0221fef1 kind:data(any) addr:0x0221fef1
data_ov135_0221fef6 kind:data(any) addr:0x0221fef6
data_ov135_0221ff02 kind:data(any) addr:0x0221ff02
data_ov135_0221ff11 kind:data(any) addr:0x0221ff11
data_ov135_0221ffa8 kind:data(any) addr:0x0221ffa8
data_ov135_0222012d kind:data(any) addr:0x0222012d
data_ov135_02220172 kind:data(any) addr:0x02220172
data_ov135_02220203 kind:data(any) addr:0x02220203
data_ov135_022202b3 kind:data(any) addr:0x022202b3
data_ov135_02220328 kind:data(any) addr:0x02220328
data_ov135_0222042c kind:data(any) addr:0x0222042c
data_ov135_0222043f kind:data(any) addr:0x0222043f
data_ov135_022204ea kind:data(any) addr:0x022204ea
data_ov135_022204ef kind:data(any) addr:0x022204ef
data_ov135_02220500 kind:bss addr:0x02220500
data_ov135_02220504 kind:bss addr:0x02220504
