func_ov195_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov195_0221d720 kind:data(any) addr:0x0221d720
data_ov195_0221d734 kind:data(any) addr:0x0221d734
data_ov195_0221d975 kind:data(any) addr:0x0221d975
data_ov195_0221dafa kind:data(any) addr:0x0221dafa
data_ov195_0221db3d kind:data(any) addr:0x0221db3d
data_ov195_0221db54 kind:data(any) addr:0x0221db54
data_ov195_0221db7a kind:data(any) addr:0x0221db7a
data_ov195_0221dbb4 kind:data(any) addr:0x0221dbb4
data_ov195_0221dca8 kind:data(any) addr:0x0221dca8
data_ov195_0221dcbc kind:data(any) addr:0x0221dcbc
data_ov195_0221dce2 kind:data(any) addr:0x0221dce2
data_ov195_0221dd65 kind:data(any) addr:0x0221dd65
data_ov195_0221dd66 kind:data(any) addr:0x0221dd66
data_ov195_0221dedb kind:data(any) addr:0x0221dedb
data_ov195_0221defa kind:data(any) addr:0x0221defa
data_ov195_0221dfad kind:data(any) addr:0x0221dfad
data_ov195_0221e049 kind:data(any) addr:0x0221e049
data_ov195_0221e119 kind:data(any) addr:0x0221e119
data_ov195_0221e190 kind:data(any) addr:0x0221e190
data_ov195_0221e2d2 kind:data(any) addr:0x0221e2d2
data_ov195_0221e39c kind:data(any) addr:0x0221e39c
data_ov195_0221e418 kind:data(any) addr:0x0221e418
data_ov195_0221e419 kind:data(any) addr:0x0221e419
data_ov195_0221e48a kind:data(any) addr:0x0221e48a
data_ov195_0221e4ed kind:data(any) addr:0x0221e4ed
data_ov195_0221e500 kind:bss addr:0x0221e500
data_ov195_0221e504 kind:bss addr:0x0221e504
