func_ov197_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov197_0221d720 kind:data(any) addr:0x0221d720
data_ov197_0221d734 kind:data(any) addr:0x0221d734
data_ov197_0221dee2 kind:data(any) addr:0x0221dee2
data_ov197_0221df25 kind:data(any) addr:0x0221df25
data_ov197_0221df3c kind:data(any) addr:0x0221df3c
data_ov197_0221df62 kind:data(any) addr:0x0221df62
data_ov197_0221df9c kind:data(any) addr:0x0221df9c
data_ov197_0221e090 kind:data(any) addr:0x0221e090
data_ov197_0221e0a4 kind:data(any) addr:0x0221e0a4
data_ov197_0221e0ca kind:data(any) addr:0x0221e0ca
data_ov197_0221e14d kind:data(any) addr:0x0221e14d
data_ov197_0221e14e kind:data(any) addr:0x0221e14e
data_ov197_0221e2c3 kind:data(any) addr:0x0221e2c3
data_ov197_0221e2e2 kind:data(any) addr:0x0221e2e2
data_ov197_0221e395 kind:data(any) addr:0x0221e395
data_ov197_0221e431 kind:data(any) addr:0x0221e431
data_ov197_0221e501 kind:data(any) addr:0x0221e501
data_ov197_0221e578 kind:data(any) addr:0x0221e578
data_ov197_0221e6ba kind:data(any) addr:0x0221e6ba
data_ov197_0221e784 kind:data(any) addr:0x0221e784
data_ov197_0221e800 kind:data(any) addr:0x0221e800
data_ov197_0221e801 kind:data(any) addr:0x0221e801
data_ov197_0221e9de kind:data(any) addr:0x0221e9de
data_ov197_0221ea5f kind:data(any) addr:0x0221ea5f
data_ov197_0221ea8b kind:data(any) addr:0x0221ea8b
data_ov197_0221eaeb kind:data(any) addr:0x0221eaeb
data_ov197_0221eb07 kind:data(any) addr:0x0221eb07
data_ov197_0221eb16 kind:data(any) addr:0x0221eb16
data_ov197_0221eb1e kind:data(any) addr:0x0221eb1e
data_ov197_0221eb26 kind:data(any) addr:0x0221eb26
data_ov197_0221eb27 kind:data(any) addr:0x0221eb27
data_ov197_0221eb2f kind:data(any) addr:0x0221eb2f
data_ov197_0221ebad kind:data(any) addr:0x0221ebad
data_ov197_0221ec52 kind:data(any) addr:0x0221ec52
data_ov197_0221ec53 kind:data(any) addr:0x0221ec53
data_ov197_0221ec70 kind:data(any) addr:0x0221ec70
data_ov197_0221ed37 kind:data(any) addr:0x0221ed37
data_ov197_0221ed38 kind:data(any) addr:0x0221ed38
data_ov197_0221ed80 kind:bss addr:0x0221ed80
data_ov197_0221ed84 kind:bss addr:0x0221ed84
