func_ov237_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov237_0221d720 kind:data(any) addr:0x0221d720
data_ov237_0221d734 kind:data(any) addr:0x0221d734
data_ov237_0221dc8a kind:data(any) addr:0x0221dc8a
data_ov237_0221dccd kind:data(any) addr:0x0221dccd
data_ov237_0221dce4 kind:data(any) addr:0x0221dce4
data_ov237_0221dd0a kind:data(any) addr:0x0221dd0a
data_ov237_0221dd44 kind:data(any) addr:0x0221dd44
data_ov237_0221de38 kind:data(any) addr:0x0221de38
data_ov237_0221de4c kind:data(any) addr:0x0221de4c
data_ov237_0221de72 kind:data(any) addr:0x0221de72
data_ov237_0221def5 kind:data(any) addr:0x0221def5
data_ov237_0221def6 kind:data(any) addr:0x0221def6
data_ov237_0221e06b kind:data(any) addr:0x0221e06b
data_ov237_0221e08a kind:data(any) addr:0x0221e08a
data_ov237_0221e13d kind:data(any) addr:0x0221e13d
data_ov237_0221e1d9 kind:data(any) addr:0x0221e1d9
data_ov237_0221e2a9 kind:data(any) addr:0x0221e2a9
data_ov237_0221e320 kind:data(any) addr:0x0221e320
data_ov237_0221e462 kind:data(any) addr:0x0221e462
data_ov237_0221e52c kind:data(any) addr:0x0221e52c
data_ov237_0221e5a8 kind:data(any) addr:0x0221e5a8
data_ov237_0221e5a9 kind:data(any) addr:0x0221e5a9
data_ov237_0221e5e1 kind:data(any) addr:0x0221e5e1
data_ov237_0221e602 kind:data(any) addr:0x0221e602
data_ov237_0221e61d kind:data(any) addr:0x0221e61d
data_ov237_0221e63e kind:data(any) addr:0x0221e63e
data_ov237_0221e659 kind:data(any) addr:0x0221e659
data_ov237_0221e67a kind:data(any) addr:0x0221e67a
data_ov237_0221e6a0 kind:bss addr:0x0221e6a0
data_ov237_0221e6a4 kind:bss addr:0x0221e6a4
