func_ov123_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov123_0221d720 kind:data(any) addr:0x0221d720
data_ov123_0221d734 kind:data(any) addr:0x0221d734
data_ov123_0221da32 kind:data(any) addr:0x0221da32
data_ov123_0221da75 kind:data(any) addr:0x0221da75
data_ov123_0221da8c kind:data(any) addr:0x0221da8c
data_ov123_0221dab2 kind:data(any) addr:0x0221dab2
data_ov123_0221daec kind:data(any) addr:0x0221daec
data_ov123_0221dbe0 kind:data(any) addr:0x0221dbe0
data_ov123_0221dbf4 kind:data(any) addr:0x0221dbf4
data_ov123_0221dc1a kind:data(any) addr:0x0221dc1a
data_ov123_0221dc9d kind:data(any) addr:0x0221dc9d
data_ov123_0221dc9e kind:data(any) addr:0x0221dc9e
data_ov123_0221dead kind:data(any) addr:0x0221dead
data_ov123_0221df36 kind:data(any) addr:0x0221df36
data_ov123_0221df60 kind:data(any) addr:0x0221df60
data_ov123_0221df67 kind:data(any) addr:0x0221df67
data_ov123_0221dfd4 kind:data(any) addr:0x0221dfd4
data_ov123_0221e045 kind:data(any) addr:0x0221e045
data_ov123_0221e059 kind:data(any) addr:0x0221e059
data_ov123_0221e150 kind:data(any) addr:0x0221e150
data_ov123_0221e1b1 kind:data(any) addr:0x0221e1b1
data_ov123_0221e1cd kind:data(any) addr:0x0221e1cd
data_ov123_0221e232 kind:data(any) addr:0x0221e232
data_ov123_0221e264 kind:data(any) addr:0x0221e264
data_ov123_0221e285 kind:data(any) addr:0x0221e285
data_ov123_0221e310 kind:data(any) addr:0x0221e310
data_ov123_0221e365 kind:data(any) addr:0x0221e365
data_ov123_0221e423 kind:data(any) addr:0x0221e423
data_ov123_0221e433 kind:data(any) addr:0x0221e433
data_ov123_0221e45f kind:data(any) addr:0x0221e45f
data_ov123_0221e480 kind:bss addr:0x0221e480
data_ov123_0221e484 kind:bss addr:0x0221e484
