func_ov228_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov228_0221d720 kind:data(any) addr:0x0221d720
data_ov228_0221d734 kind:data(any) addr:0x0221d734
data_ov228_0221dd52 kind:data(any) addr:0x0221dd52
data_ov228_0221dd95 kind:data(any) addr:0x0221dd95
data_ov228_0221ddac kind:data(any) addr:0x0221ddac
data_ov228_0221ddd2 kind:data(any) addr:0x0221ddd2
data_ov228_0221de0c kind:data(any) addr:0x0221de0c
data_ov228_0221df00 kind:data(any) addr:0x0221df00
data_ov228_0221df14 kind:data(any) addr:0x0221df14
data_ov228_0221df3a kind:data(any) addr:0x0221df3a
data_ov228_0221dfbd kind:data(any) addr:0x0221dfbd
data_ov228_0221dfbe kind:data(any) addr:0x0221dfbe
data_ov228_0221e11e kind:data(any) addr:0x0221e11e
data_ov228_0221e1e2 kind:data(any) addr:0x0221e1e2
data_ov228_0221e39a kind:data(any) addr:0x0221e39a
data_ov228_0221e3e6 kind:data(any) addr:0x0221e3e6
data_ov228_0221e432 kind:data(any) addr:0x0221e432
data_ov228_0221e47e kind:data(any) addr:0x0221e47e
data_ov228_0221e4ca kind:data(any) addr:0x0221e4ca
data_ov228_0221e516 kind:data(any) addr:0x0221e516
data_ov228_0221e562 kind:data(any) addr:0x0221e562
data_ov228_0221e7ed kind:data(any) addr:0x0221e7ed
data_ov228_0221e7f2 kind:data(any) addr:0x0221e7f2
data_ov228_0221e83e kind:data(any) addr:0x0221e83e
data_ov228_0221e88a kind:data(any) addr:0x0221e88a
data_ov228_0221e8d6 kind:data(any) addr:0x0221e8d6
data_ov228_0221e922 kind:data(any) addr:0x0221e922
data_ov228_0221e96e kind:data(any) addr:0x0221e96e
data_ov228_0221e9ba kind:data(any) addr:0x0221e9ba
data_ov228_0221ea06 kind:data(any) addr:0x0221ea06
data_ov228_0221ea9a kind:data(any) addr:0x0221ea9a
data_ov228_0221eae2 kind:data(any) addr:0x0221eae2
data_ov228_0221eb2a kind:data(any) addr:0x0221eb2a
data_ov228_0221eb72 kind:data(any) addr:0x0221eb72
data_ov228_0221ebba kind:data(any) addr:0x0221ebba
data_ov228_0221ec02 kind:data(any) addr:0x0221ec02
data_ov228_0221ec4a kind:data(any) addr:0x0221ec4a
data_ov228_0221ec7f kind:data(any) addr:0x0221ec7f
data_ov228_0221ec84 kind:data(any) addr:0x0221ec84
data_ov228_0221ecde kind:data(any) addr:0x0221ecde
data_ov228_0221ed2a kind:data(any) addr:0x0221ed2a
data_ov228_0221ed76 kind:data(any) addr:0x0221ed76
data_ov228_0221edc2 kind:data(any) addr:0x0221edc2
data_ov228_0221ee0e kind:data(any) addr:0x0221ee0e
data_ov228_0221ee5a kind:data(any) addr:0x0221ee5a
data_ov228_0221eea6 kind:data(any) addr:0x0221eea6
data_ov228_0221efa2 kind:data(any) addr:0x0221efa2
data_ov228_0221efee kind:data(any) addr:0x0221efee
data_ov228_0221f024 kind:data(any) addr:0x0221f024 ambiguous
data_ov228_0221f03a kind:data(any) addr:0x0221f03a
data_ov228_0221f086 kind:data(any) addr:0x0221f086
data_ov228_0221f0d2 kind:data(any) addr:0x0221f0d2
data_ov228_0221f11e kind:data(any) addr:0x0221f11e
data_ov228_0221f16a kind:data(any) addr:0x0221f16a
data_ov228_0221f3f5 kind:data(any) addr:0x0221f3f5
data_ov228_0221f3fa kind:data(any) addr:0x0221f3fa
data_ov228_0221f446 kind:data(any) addr:0x0221f446
data_ov228_0221f492 kind:data(any) addr:0x0221f492
data_ov228_0221f4de kind:data(any) addr:0x0221f4de
data_ov228_0221f52a kind:data(any) addr:0x0221f52a
data_ov228_0221f576 kind:data(any) addr:0x0221f576
data_ov228_0221f5c2 kind:data(any) addr:0x0221f5c2
data_ov228_0221f60e kind:data(any) addr:0x0221f60e
data_ov228_0221f6a2 kind:data(any) addr:0x0221f6a2
data_ov228_0221f6ea kind:data(any) addr:0x0221f6ea
data_ov228_0221f732 kind:data(any) addr:0x0221f732
data_ov228_0221f77a kind:data(any) addr:0x0221f77a
data_ov228_0221f7c2 kind:data(any) addr:0x0221f7c2
data_ov228_0221f80a kind:data(any) addr:0x0221f80a
data_ov228_0221f852 kind:data(any) addr:0x0221f852
data_ov228_0221f887 kind:data(any) addr:0x0221f887
data_ov228_0221f8e7 kind:data(any) addr:0x0221f8e7
data_ov228_0221f930 kind:data(any) addr:0x0221f930
data_ov228_0221f942 kind:data(any) addr:0x0221f942
data_ov228_0221f954 kind:data(any) addr:0x0221f954
data_ov228_0221f966 kind:data(any) addr:0x0221f966
data_ov228_0221f978 kind:data(any) addr:0x0221f978
data_ov228_0221f98a kind:data(any) addr:0x0221f98a
data_ov228_0221f9d0 kind:data(any) addr:0x0221f9d0
data_ov228_0221f9f1 kind:data(any) addr:0x0221f9f1
data_ov228_0221fa21 kind:data(any) addr:0x0221fa21
data_ov228_0221fadc kind:data(any) addr:0x0221fadc
data_ov228_0221fafd kind:data(any) addr:0x0221fafd
data_ov228_0221fb24 kind:data(any) addr:0x0221fb24
data_ov228_0221fb25 kind:data(any) addr:0x0221fb25
data_ov228_0221fc67 kind:data(any) addr:0x0221fc67
data_ov228_0221fd08 kind:data(any) addr:0x0221fd08
data_ov228_0221fdcf kind:data(any) addr:0x0221fdcf
data_ov228_0221fdd9 kind:data(any) addr:0x0221fdd9
data_ov228_0221fe47 kind:data(any) addr:0x0221fe47
data_ov228_0221ff00 kind:bss addr:0x0221ff00
data_ov228_0221ff04 kind:bss addr:0x0221ff04
