func_ov141_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov141_0221d720 kind:data(any) addr:0x0221d720
data_ov141_0221d734 kind:data(any) addr:0x0221d734
data_ov141_0221db5e kind:data(any) addr:0x0221db5e
data_ov141_0221dba1 kind:data(any) addr:0x0221dba1
data_ov141_0221dbb8 kind:data(any) addr:0x0221dbb8
data_ov141_0221dbde kind:data(any) addr:0x0221dbde
data_ov141_0221dc18 kind:data(any) addr:0x0221dc18
data_ov141_0221dd0c kind:data(any) addr:0x0221dd0c
data_ov141_0221dd20 kind:data(any) addr:0x0221dd20
data_ov141_0221dd46 kind:data(any) addr:0x0221dd46
data_ov141_0221ddc9 kind:data(any) addr:0x0221ddc9
data_ov141_0221ddca kind:data(any) addr:0x0221ddca
data_ov141_0221dfd9 kind:data(any) addr:0x0221dfd9
data_ov141_0221e062 kind:data(any) addr:0x0221e062
data_ov141_0221e08c kind:data(any) addr:0x0221e08c
data_ov141_0221e093 kind:data(any) addr:0x0221e093
data_ov141_0221e13a kind:data(any) addr:0x0221e13a
data_ov141_0221e144 kind:data(any) addr:0x0221e144
data_ov141_0221e238 kind:data(any) addr:0x0221e238
data_ov141_0221e29e kind:data(any) addr:0x0221e29e
data_ov141_0221e480 kind:data(any) addr:0x0221e480
data_ov141_0221e4b9 kind:data(any) addr:0x0221e4b9
data_ov141_0221e56c kind:data(any) addr:0x0221e56c
data_ov141_0221e635 kind:data(any) addr:0x0221e635
data_ov141_0221e685 kind:data(any) addr:0x0221e685
data_ov141_0221e69a kind:data(any) addr:0x0221e69a
data_ov141_0221e69b kind:data(any) addr:0x0221e69b
data_ov141_0221e70a kind:data(any) addr:0x0221e70a
data_ov141_0221e789 kind:data(any) addr:0x0221e789
data_ov141_0221e820 kind:bss addr:0x0221e820
data_ov141_0221e824 kind:bss addr:0x0221e824
