func_ov221_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov221_0221d720 kind:data(any) addr:0x0221d720
data_ov221_0221d734 kind:data(any) addr:0x0221d734
data_ov221_0221e2ca kind:data(any) addr:0x0221e2ca
data_ov221_0221e30d kind:data(any) addr:0x0221e30d
data_ov221_0221e324 kind:data(any) addr:0x0221e324
data_ov221_0221e34a kind:data(any) addr:0x0221e34a
data_ov221_0221e384 kind:data(any) addr:0x0221e384
data_ov221_0221e478 kind:data(any) addr:0x0221e478
data_ov221_0221e48c kind:data(any) addr:0x0221e48c
data_ov221_0221e4b2 kind:data(any) addr:0x0221e4b2
data_ov221_0221e535 kind:data(any) addr:0x0221e535
data_ov221_0221e536 kind:data(any) addr:0x0221e536
data_ov221_0221e6ab kind:data(any) addr:0x0221e6ab
data_ov221_0221e6ca kind:data(any) addr:0x0221e6ca
data_ov221_0221e77d kind:data(any) addr:0x0221e77d
data_ov221_0221e819 kind:data(any) addr:0x0221e819
data_ov221_0221e8e9 kind:data(any) addr:0x0221e8e9
data_ov221_0221e960 kind:data(any) addr:0x0221e960
data_ov221_0221eaa2 kind:data(any) addr:0x0221eaa2
data_ov221_0221eb6c kind:data(any) addr:0x0221eb6c
data_ov221_0221ebe8 kind:data(any) addr:0x0221ebe8
data_ov221_0221ebe9 kind:data(any) addr:0x0221ebe9
data_ov221_0221ec0f kind:data(any) addr:0x0221ec0f
data_ov221_0221ec22 kind:data(any) addr:0x0221ec22
data_ov221_0221ec50 kind:data(any) addr:0x0221ec50
data_ov221_0221ec51 kind:data(any) addr:0x0221ec51
data_ov221_0221ed02 kind:data(any) addr:0x0221ed02
data_ov221_0221ed07 kind:data(any) addr:0x0221ed07
data_ov221_0221ee21 kind:data(any) addr:0x0221ee21
data_ov221_0221ee31 kind:data(any) addr:0x0221ee31
data_ov221_0221ef5e kind:data(any) addr:0x0221ef5e
data_ov221_0221f008 kind:data(any) addr:0x0221f008
data_ov221_0221f009 kind:data(any) addr:0x0221f009
data_ov221_0221f024 kind:data(any) addr:0x0221f024 ambiguous
data_ov221_0221f0a8 kind:data(any) addr:0x0221f0a8
data_ov221_0221f0a9 kind:data(any) addr:0x0221f0a9
data_ov221_0221f14c kind:data(any) addr:0x0221f14c
data_ov221_0221f14d kind:data(any) addr:0x0221f14d
data_ov221_0221f18f kind:data(any) addr:0x0221f18f
data_ov221_0221f19a kind:data(any) addr:0x0221f19a
data_ov221_0221f1e0 kind:data(any) addr:0x0221f1e0
data_ov221_0221f201 kind:data(any) addr:0x0221f201
data_ov221_0221f228 kind:data(any) addr:0x0221f228
data_ov221_0221f229 kind:data(any) addr:0x0221f229
data_ov221_0221f2c0 kind:bss addr:0x0221f2c0
data_ov221_0221f2c4 kind:bss addr:0x0221f2c4
