func_ov193_0221d6c0 kind:function(arm,size=0x50) addr:0x0221d6c0
data_ov193_0221d720 kind:data(any) addr:0x0221d720
data_ov193_0221d734 kind:data(any) addr:0x0221d734
data_ov193_0221e7d0 kind:data(any) addr:0x0221e7d0
data_ov193_0221e888 kind:data(any) addr:0x0221e888
data_ov193_0221e9d2 kind:data(any) addr:0x0221e9d2
data_ov193_0221ea15 kind:data(any) addr:0x0221ea15
data_ov193_0221ea2c kind:data(any) addr:0x0221ea2c
data_ov193_0221ea52 kind:data(any) addr:0x0221ea52
data_ov193_0221ea8c kind:data(any) addr:0x0221ea8c
data_ov193_0221eb80 kind:data(any) addr:0x0221eb80
data_ov193_0221eb94 kind:data(any) addr:0x0221eb94
data_ov193_0221ebba kind:data(any) addr:0x0221ebba
data_ov193_0221ec3d kind:data(any) addr:0x0221ec3d
data_ov193_0221ec3e kind:data(any) addr:0x0221ec3e
data_ov193_0221ee4d kind:data(any) addr:0x0221ee4d
data_ov193_0221eed6 kind:data(any) addr:0x0221eed6
data_ov193_0221ef00 kind:data(any) addr:0x0221ef00
data_ov193_0221ef07 kind:data(any) addr:0x0221ef07
data_ov193_0221ef78 kind:data(any) addr:0x0221ef78
data_ov193_0221efd0 kind:data(any) addr:0x0221efd0
data_ov193_0221efed kind:data(any) addr:0x0221efed
data_ov193_0221f024 kind:data(any) addr:0x0221f024 ambiguous
data_ov193_0221f05d kind:data(any) addr:0x0221f05d
data_ov193_0221f0db kind:data(any) addr:0x0221f0db
data_ov193_0221f0dc kind:data(any) addr:0x0221f0dc
data_ov193_0221f15f kind:data(any) addr:0x0221f15f
data_ov193_0221f16b kind:data(any) addr:0x0221f16b
data_ov193_0221f1dd kind:data(any) addr:0x0221f1dd
data_ov193_0221f1de kind:data(any) addr:0x0221f1de
data_ov193_0221f20d kind:data(any) addr:0x0221f20d
data_ov193_0221f2b1 kind:data(any) addr:0x0221f2b1
data_ov193_0221f2d2 kind:data(any) addr:0x0221f2d2
data_ov193_0221f389 kind:data(any) addr:0x0221f389
data_ov193_0221f3e4 kind:data(any) addr:0x0221f3e4
data_ov193_0221f40c kind:data(any) addr:0x0221f40c
data_ov193_0221f492 kind:data(any) addr:0x0221f492
data_ov193_0221f5c1 kind:data(any) addr:0x0221f5c1
data_ov193_0221f618 kind:data(any) addr:0x0221f618
data_ov193_0221f7b5 kind:data(any) addr:0x0221f7b5
data_ov193_0221f95c kind:data(any) addr:0x0221f95c
data_ov193_0221f999 kind:data(any) addr:0x0221f999
data_ov193_0221f9fd kind:data(any) addr:0x0221f9fd
data_ov193_0221fab9 kind:data(any) addr:0x0221fab9
data_ov193_0221face kind:data(any) addr:0x0221face
data_ov193_0221fadf kind:data(any) addr:0x0221fadf
data_ov193_0221faee kind:data(any) addr:0x0221faee
data_ov193_0221fb9c kind:data(any) addr:0x0221fb9c
data_ov193_0221fbc5 kind:data(any) addr:0x0221fbc5
data_ov193_0221fc9d kind:data(any) addr:0x0221fc9d
data_ov193_0221fd58 kind:data(any) addr:0x0221fd58
data_ov193_0221fd69 kind:data(any) addr:0x0221fd69
data_ov193_0221fe05 kind:data(any) addr:0x0221fe05
data_ov193_0221feb4 kind:data(any) addr:0x0221feb4
data_ov193_0221ff39 kind:data(any) addr:0x0221ff39
data_ov193_0221ffd4 kind:data(any) addr:0x0221ffd4
data_ov193_0222005c kind:data(any) addr:0x0222005c
data_ov193_02220185 kind:data(any) addr:0x02220185
data_ov193_0222018c kind:data(any) addr:0x0222018c
data_ov193_0222025e kind:data(any) addr:0x0222025e
data_ov193_022202b0 kind:data(any) addr:0x022202b0
data_ov193_022202e7 kind:data(any) addr:0x022202e7
data_ov193_022202e8 kind:data(any) addr:0x022202e8
data_ov193_02220371 kind:data(any) addr:0x02220371
data_ov193_022203b8 kind:data(any) addr:0x022203b8
data_ov193_022204cf kind:data(any) addr:0x022204cf
data_ov193_022204dc kind:data(any) addr:0x022204dc
data_ov193_0222051c kind:data(any) addr:0x0222051c
data_ov193_02220550 kind:data(any) addr:0x02220550
data_ov193_02220565 kind:data(any) addr:0x02220565
data_ov193_022205ad kind:data(any) addr:0x022205ad
data_ov193_02220610 kind:data(any) addr:0x02220610
data_ov193_0222063b kind:data(any) addr:0x0222063b
data_ov193_0222065d kind:data(any) addr:0x0222065d
data_ov193_0222069d kind:data(any) addr:0x0222069d
data_ov193_022206e8 kind:data(any) addr:0x022206e8
data_ov193_02220704 kind:data(any) addr:0x02220704
data_ov193_02220738 kind:data(any) addr:0x02220738
data_ov193_02220767 kind:data(any) addr:0x02220767
data_ov193_02220780 kind:bss addr:0x02220780
data_ov193_02220784 kind:bss addr:0x02220784
